Country Name,Region,IncomeGroup,TotalGDP,GDPPercentage
Aruba,Latin America & Caribbean,High income,21212745855759.2,4.519260374958609e-05
Africa Eastern and Southern,,,,
Afghanistan,South Asia,Low income,102573906609.4,
Africa Western and Central,,,,
Angola,Sub-Saharan Africa,Lower middle income,970334761593.25,0.008561798775877013
Albania,Europe & Central Asia,Upper middle income,2584547556226.0713,0.00025233623162744154
Andorra,Europe & Central Asia,High income,21212745855759.2,5.704182099892951e-05
Arab World,,,,
United Arab Emirates,Middle East & North Africa,High income,21212745855759.2,0.00255691423716719
Argentina,Latin America & Caribbean,Upper middle income,2584547556226.0713,0.08852187666226395
Armenia,Europe & Central Asia,Upper middle income,2584547556226.0713,0.0004924790220763362
American Samoa,East Asia & Pacific,Upper middle income,2584547556226.0713,
Antigua and Barbuda,Latin America & Caribbean,High income,21212745855759.2,2.3536862455005866e-05
Australia,East Asia & Pacific,High income,21212745855759.2,0.015346056668642876
Austria,Europe & Central Asia,High income,21212745855759.2,0.009196263478876162
Azerbaijan,Europe & Central Asia,Upper middle income,2584547556226.0713,0.0001726822764490705
Burundi,Sub-Saharan Africa,Low income,102573906609.4,0.010558608000806602
Belgium,Europe & Central Asia,High income,21212745855759.2,0.011067968361873216
Benin,Sub-Saharan Africa,Lower middle income,970334761593.25,0.0017471447721983716
Burkina Faso,Sub-Saharan Africa,Low income,102573906609.4,0.03272462392197109
Bangladesh,South Asia,Lower middle income,970334761593.25,0.03267828366978766
Bulgaria,Europe & Central Asia,Upper middle income,2584547556226.0713,0.004004768818846464
Bahrain,Middle East & North Africa,High income,21212745855759.2,0.00022397212799822895
"Bahamas, The",Latin America & Caribbean,High income,21212745855759.2,0.00014656282695037876
Bosnia and Herzegovina,Europe & Central Asia,Upper middle income,2584547556226.0713,
Belarus,Europe & Central Asia,Upper middle income,2584547556226.0713,0.006591883750004314
Belize,Latin America & Caribbean,Upper middle income,2584547556226.0713,0.00026832549408092193
Bermuda,North America,High income,21212745855759.2,7.919295368090746e-05
Bolivia,Latin America & Caribbean,Lower middle income,970334761593.25,0.005816439408738648
Brazil,Latin America & Caribbean,Upper middle income,2584547556226.0713,0.12698083237408742
Barbados,Latin America & Caribbean,High income,21212745855759.2,9.225585472560028e-05
Brunei Darussalam,East Asia & Pacific,High income,21212745855759.2,0.00019721860703215746
Bhutan,South Asia,Lower middle income,970334761593.25,0.00024755968085238495
Botswana,Sub-Saharan Africa,Upper middle income,2584547556226.0713,0.0016043480074534574
Central African Republic,Sub-Saharan Africa,Low income,102573906609.4,0.013764880413266917
Canada,North America,High income,21212745855759.2,0.02792604050546188
Central Europe and the Baltics,,,,
Switzerland,Europe & Central Asia,High income,21212745855759.2,0.013195887128586999
Channel Islands,Europe & Central Asia,High income,21212745855759.2,
Chile,Latin America & Caribbean,High income,21212745855759.2,0.002166825920205932
China,East Asia & Pacific,Upper middle income,2584547556226.0713,0.16518016817743458
Cote d'Ivoire,Sub-Saharan Africa,Lower middle income,970334761593.25,0.011493941840944951
Cameroon,Sub-Saharan Africa,Lower middle income,970334761593.25,0.012440835739182051
"Congo, Dem. Rep.",Sub-Saharan Africa,Low income,102573906609.4,0.0802075417028725
